Name,Active__c,recordtypeId,CustomUnits__c,Display_Order__c,Frequency__c,IntervalLength__c,Livemode__c,OfferTieredOrDiscPricing__c,RequireCustomerToContactMe__c,TrialLengthInDays__c,Units__c,ExternalId__c,Charge__c,Currency__c,Listing__c
One Time Plan,true,SelfCheckout,,3,One-Time,1,true,false,false,0,User,,1000,USD,F - Monthly Subscription - Collect payment details after installation
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1000,USD,Fabi One Time 01
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1000,USD,Fabi One Time 03
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1000,USD,Fabi One Time 04
Test,true,SelfCheckout,,2,One-Time,1,true,false,false,0,User,,359,USD,AAA LP App
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,2000,USD,F - One Time Payment  - Collect payment details after installation
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1000,USD,F - One Time Payment  - Collect payment details before installation
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1000,USD,Fabi One Time 02
1,true,SelfCheckout,,0,One-Time,,true,false,false,0,Company,,1,AUD,Test Pricing round 2
Fabi Test OAF ID,true,SelfCheckout,,6,One-Time,1,true,false,false,0,User,,200,USD,Fabi Monthly 01 - Before
COMPANY,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,10000,USD,Fabi One Time - Company
One Time ListingPricingPage,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,15,USD,Partner Listing RG 1
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,10000,USD,Fabi Company - After Install
One Time Payment,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1000,USD,Testing Paid Flows
Fabi Sepa One Time,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,0,EUR,Fabi - One Time - SEPA Payment
paln oner,true,SelfCheckout,,2,One-Time,1,true,false,false,0,User,,1,USD,appex7.1 custom domain release
a0y30000002XHJ9,true,SelfCheckout,,,One-Time,1,false,false,false,0,Company,,29,USD,Unconvert
Setup Fee,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,500,USD,Eventgrid
a0y30000002XQQd,true,SelfCheckout,,,One-Time,1,false,false,false,0,Company,,200,USD,Task Management
Drop My Dossier One Off,true,SelfCheckout,,3,One-Time,1,true,false,false,0,Company,,1500,USD,Drop my Dossier - document your org with a click of a button
1000 prints,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,100,USD,stripe test
$50 per user,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,50,USD,Lightning Click Button Component
Inverto360 (Unlimited),true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,2550,USD,INVERTO360 (CONVERT ACCOUNTS/CONTACTS BACK TO LEADS)
Salesforce Integration,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,1,USD,Tiled for Salesforce
AWS-S3-Connector,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,240,USD,Amazon S3 Connector
BaseCase Connector pricing plan,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,100,USD,BaseCase Connector
NUACOM CTI User Licence,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,5,USD,NUACOM CTI | Click-to-Dial | Call Recording | Telephony | Dialer
Object Field Analyzer One Time,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,1000,USD,JUVENTAS - Object Field Analyzer
a0y30000002WsKx,true,SelfCheckout,,,One-Time,,false,false,false,0,Company,,119,USD,Drop my Dossier
Installation Fee,true,SelfCheckout,,1,One-Time,1,true,false,false,0,User,,1,USD,FreshBooks for Salesforce
Fugent,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,0,USD,Fugent
ContractWorks Connector,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,500,USD,ContractWorks Connector
100,true,SelfCheckout,,1,One-Time,1,true,false,false,0,Company,,100,USD,Agenta Snap
